MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Price
6.12,47.7,4.7,0.97,2442.0,4.05,40.1285,-119.3331,403665
11.24,2.7,9.49,3.47,1379.0,1.83,37.4211,-119.1787,705491
4.2,36.6,3.42,1.51,3443.0,3.0,33.8331,-115.5909,329748
5.7,16.2,9.54,3.24,3094.0,1.6,38.876,-121.7876,436096
6.78,48.1,5.46,2.37,1264.0,3.18,38.3945,-120.1901,464217
3.52,50.5,3.71,0.79,3334.0,3.82,39.5514,-115.9159,347579
5.13,49.2,6.4,1.95,2270.0,1.91,34.1139,-115.7638,393861
4.52,25.2,4.8,1.27,559.0,2.51,34.3523,-120.1539,351257
4.75,45.0,4.99,1.91,3346.0,2.89,40.9589,-119.4088,342790
2.82,44.1,5.15,2.29,2807.0,4.72,39.6248,-120.9671,256171
4.55,17.3,8.62,2.28,2919.0,4.98,41.1282,-114.6745,423376
6.04,43.3,6.77,2.46,2241.0,1.66,39.7078,-122.8136,405369
10.7,2.9,5.18,1.29,1341.0,4.16,38.173,-114.6625,666835
7.97,31.4,7.27,2.48,1835.0,2.8,38.7143,-117.1613,529969
16.31,12.7,8.01,2.53,1603.0,2.87,40.9467,-118.6843,750000
2.83,7.1,4.91,2.18,2143.0,4.14,37.9987,-123.6734,260871
7.56,4.9,5.89,2.07,878.0,4.71,38.5077,-119.244,532708
5.0,36.5,3.85,1.11,2687.0,4.83,33.9865,-119.9225,355166
16.67,18.3,4.27,0.98,3180.0,3.52,37.0023,-122.3878,750000
2.76,38.0,7.77,1.85,206.0,2.75,39.3058,-117.4359,277479
2.71,4.3,4.27,1.09,3467.0,4.26,35.074,-114.2885,324141
3.13,17.1,6.68,1.76,2668.0,2.38,34.4214,-118.3781,283192
1.25,28.5,7.96,3.28,1791.0,3.47,35.4814,-116.8525,274017
3.27,41.3,3.75,1.28,1032.0,2.76,34.7943,-123.3155,224458
2.84,17.3,6.97,2.31,3464.0,3.8,34.5417,-119.8233,309380
4.9,32.9,4.8,1.1,2806.0,2.34,36.5361,-122.8364,387487
5.5,46.2,9.74,4.04,3419.0,2.17,41.1245,-117.872,383895
13.81,32.4,6.38,2.43,2010.0,4.71,37.3171,-114.6152,750000
7.93,12.9,8.64,1.87,3473.0,1.86,34.2852,-117.3822,581826
3.17,2.2,6.85,2.58,1113.0,3.27,33.2312,-123.232,249210
2.61,45.4,3.3,1.11,2211.0,2.27,39.1135,-120.4533,264608
6.02,2.1,7.43,1.64,1642.0,1.64,36.1366,-118.4934,390208
2.03,45.6,9.66,3.04,1650.0,1.63,40.3074,-119.9679,230750
13.45,28.0,7.21,2.32,3254.0,2.11,38.7654,-115.6636,750000
9.09,48.9,8.73,2.11,1702.0,4.53,40.0643,-115.8533,555509
3.38,41.7,9.19,4.01,325.0,2.49,35.0835,-117.8817,277328
1.6,51.9,4.6,1.9,2642.0,4.83,39.0774,-120.2654,199532
10.1,18.9,4.48,1.65,1016.0,3.54,35.0086,-121.4466,669042
4.18,40.1,7.28,2.3,3128.0,3.03,41.4212,-122.9413,286125
9.42,21.5,5.88,1.78,2029.0,3.53,38.5456,-120.451,563118
1.72,25.5,8.88,3.22,775.0,3.31,35.5829,-119.8683,299195
3.13,33.0,9.3,3.13,2572.0,4.16,35.0604,-117.2418,369173
4.5,45.6,5.47,1.18,1615.0,2.49,34.3138,-117.4184,338032
4.61,51.2,4.66,1.53,1129.0,2.74,39.0991,-123.2989,306552
3.42,40.2,8.46,3.4,1663.0,4.63,34.5778,-120.0474,373607
6.51,22.3,4.92,1.55,3475.0,4.81,38.1554,-122.1822,505932
2.36,22.5,8.76,1.87,1032.0,4.62,35.014,-122.4319,309354
4.11,38.6,5.97,2.37,1254.0,2.97,38.7887,-115.727,314453
4.82,13.2,7.67,1.92,1848.0,4.23,40.2419,-123.5808,399662
6.1,6.6,3.67,0.97,2100.0,3.17,39.8912,-119.8082,433354
6.87,19.1,7.37,1.78,1657.0,3.24,39.7281,-122.318,498943
2.28,15.6,6.16,1.74,3084.0,2.22,34.2834,-115.2067,311364
1.79,16.1,7.11,2.77,3173.0,3.57,33.3397,-118.4296,270441
9.65,12.9,4.18,1.38,1599.0,2.15,39.14,-121.6862,565589
5.47,3.1,8.16,2.05,642.0,2.66,35.9993,-118.9757,483992
2.86,1.9,9.04,3.79,2322.0,4.49,36.6073,-116.6851,336373
11.37,51.4,4.52,1.9,756.0,2.22,32.7959,-114.4188,648986
4.8,22.8,3.67,1.53,1378.0,1.75,34.966,-121.7955,403330
9.09,20.6,3.17,0.82,2237.0,1.74,32.8199,-115.1382,511762
4.67,35.7,7.49,2.34,562.0,4.79,40.8523,-114.657,369326
15.43,12.1,7.25,3.24,2695.0,3.27,34.8123,-114.8358,750000
12.85,49.4,6.83,2.68,1457.0,2.93,37.7947,-117.6459,684113
3.86,41.1,4.62,0.96,2041.0,4.34,32.8703,-117.7018,314862
8.03,5.6,5.74,1.24,2509.0,4.43,38.8351,-119.9679,620596
6.6,22.3,7.16,2.26,2050.0,2.66,35.5688,-116.476,412213
10.19,45.8,6.48,2.77,2372.0,3.93,41.0302,-118.6871,598811
2.51,49.2,9.91,3.32,1110.0,4.2,40.9371,-117.2256,295738
6.76,24.8,3.96,1.28,444.0,3.79,35.5903,-119.7154,455694
8.46,32.3,7.87,1.78,741.0,2.03,41.0591,-116.685,545290
1.56,9.5,5.83,2.12,2732.0,4.57,41.9635,-115.7553,195810
2.2,51.5,6.0,2.43,2369.0,3.39,40.3414,-122.5356,243268
1.32,12.8,8.02,2.37,2372.0,2.49,40.5263,-115.6707,220662
3.81,49.1,7.85,3.09,1772.0,2.99,34.8656,-118.597,253285
6.89,34.1,9.94,4.38,2417.0,1.63,37.9787,-115.5533,528143
11.04,32.0,3.9,0.98,323.0,1.95,33.1389,-119.687,658807
4.69,27.1,3.73,1.23,3306.0,4.18,33.4017,-120.2096,348217
11.91,12.8,8.07,2.19,3358.0,1.5,41.9895,-114.8494,722234
1.96,10.0,7.05,2.81,2893.0,2.96,35.6031,-121.4883,297192
1.61,12.2,4.92,1.69,1931.0,3.33,39.6077,-115.5579,245899
4.33,10.5,3.56,1.28,985.0,1.69,40.1633,-119.1598,378997
5.64,40.8,3.6,1.44,2243.0,4.91,40.6512,-118.859,375231
4.39,18.9,9.26,2.77,2448.0,2.29,41.9775,-120.9153,418110
1.3,3.9,4.34,1.86,2616.0,2.56,34.7942,-118.2696,229600
4.25,50.4,5.26,1.75,996.0,2.56,32.8833,-120.7479,321615
2.05,46.1,4.59,1.1,276.0,2.31,36.4063,-123.6073,194113
6.7,48.3,5.48,2.05,258.0,1.51,33.7358,-121.28,440002
5.58,51.7,3.49,1.39,2678.0,4.05,32.713,-123.9362,336603
2.55,9.9,6.63,1.85,2885.0,4.88,35.9241,-114.2165,275168
3.29,21.2,3.47,1.44,1723.0,2.29,39.9455,-114.3425,271407
2.37,39.7,8.6,3.67,2136.0,3.82,37.8787,-120.0484,244868
4.32,36.5,4.64,1.25,2356.0,4.1,35.4714,-116.7163,401699
7.95,8.8,6.78,3.02,3255.0,4.47,38.7162,-120.5419,578925
2.48,42.6,9.16,2.15,1501.0,2.98,34.7042,-117.2891,336478
6.06,12.4,7.56,1.89,267.0,2.56,32.6366,-115.9457,407670
3.26,12.4,6.73,1.66,3340.0,2.64,39.7614,-114.5324,329412
2.79,28.4,5.27,2.23,3436.0,3.99,38.4256,-119.9979,245332
4.2,31.2,5.33,1.94,2552.0,4.36,39.7419,-116.167,321142
2.41,30.6,7.69,1.83,2132.0,2.14,32.8699,-121.3407,240276
3.21,5.7,9.96,3.09,2921.0,2.8,40.4526,-114.0967,383497
2.18,45.8,7.63,2.7,564.0,4.66,38.3855,-123.7423,247571
14.57,14.5,6.9,1.52,1020.0,4.32,37.8523,-117.9647,750000
4.58,7.6,8.11,3.41,1602.0,4.95,38.4338,-117.4049,416238
2.95,46.3,6.26,2.51,2590.0,4.14,40.7121,-117.1195,343501
5.1,49.7,3.42,1.12,1146.0,2.88,38.0759,-122.7961,318813
4.19,45.0,6.94,3.07,3146.0,3.57,38.019,-114.6147,382421
3.93,42.3,9.7,2.95,1777.0,3.81,41.9115,-122.1882,376607
6.48,34.4,4.23,1.89,1577.0,1.77,39.6889,-117.7725,404513
7.06,29.1,7.83,2.87,1639.0,3.41,36.7018,-121.7732,519731
3.26,5.4,4.41,1.58,3380.0,3.98,39.2203,-120.9278,326963
3.17,21.8,6.75,1.63,961.0,2.09,36.1977,-118.5354,309027
3.8,20.0,3.68,1.55,540.0,4.23,34.6743,-119.8281,290669
1.13,14.2,6.15,1.89,3189.0,3.54,38.1701,-122.3977,208986
1.81,37.9,8.29,1.99,582.0,4.83,41.3177,-122.2906,307724
10.18,26.3,5.43,1.1,1203.0,1.65,41.3268,-119.8186,613713
12.02,5.1,7.65,2.6,1756.0,2.43,35.7481,-116.4272,750000
3.86,12.2,8.57,2.84,499.0,3.61,37.5129,-115.0204,344625
6.33,35.8,9.49,3.6,338.0,2.54,34.5105,-123.1587,428776
5.4,4.9,4.64,1.96,558.0,4.0,41.9585,-120.069,435026
28.43,44.4,5.8,1.28,1035.0,4.16,41.8206,-122.9975,750000
8.77,26.3,4.07,1.56,1722.0,1.86,38.6703,-123.8341,535232
4.15,25.5,9.95,2.46,1827.0,3.3,40.1419,-117.3828,378103
2.53,31.2,9.49,3.93,2182.0,3.28,39.2935,-117.9755,295327
1.71,43.1,6.78,2.74,1503.0,2.79,38.135,-122.3698,229097
5.06,18.7,8.89,2.98,2730.0,4.77,33.0068,-121.6619,412862
2.85,35.6,6.65,2.51,1108.0,4.4,36.8203,-123.7629,308487
1.91,29.9,7.37,2.05,1334.0,3.94,38.9105,-115.6505,281137
3.04,14.6,3.62,1.15,3113.0,4.0,38.9366,-114.2531,267009
2.34,45.8,8.29,3.36,2386.0,3.12,36.0447,-122.6454,253834
12.33,41.7,3.89,1.22,1195.0,4.72,41.4461,-121.6852,720568
7.61,34.6,8.78,2.54,2682.0,3.93,34.0899,-115.3159,535509
4.46,44.4,8.47,2.74,2756.0,4.05,37.2534,-114.7354,327068
10.89,45.2,7.96,3.24,2520.0,4.52,39.0634,-119.8037,659661
4.69,37.1,3.25,0.92,3370.0,2.46,39.1228,-123.4938,290932
2.67,43.7,5.12,1.25,2351.0,4.32,38.6621,-123.6061,270660
11.18,36.6,4.84,1.83,1437.0,2.18,35.1152,-118.2605,700784
6.19,35.7,5.52,2.24,1984.0,2.71,33.984,-120.071,390449
2.41,32.5,3.61,0.81,3009.0,2.67,38.5414,-123.7135,232085
4.0,39.4,9.56,2.49,3034.0,4.92,38.1934,-118.1675,386657
2.65,9.1,6.88,1.62,364.0,4.5,34.2039,-123.887,249442
1.95,45.9,5.14,1.48,1198.0,3.95,39.1988,-116.1263,212972
